AVERAGE of inc_%,,WEEK,,,,,,,,,,,,,,,,,,,,,,,,,
CITY,SPOC,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
Central Goa,CX,0.0006,0.0014,0.0018,0.0015,0.0023,0.002,0.0022,0.0021,0.0021,0.002,0.0021,0.0032,0.0023,0.0031,0.0025,0.002,0.0025,0.0027,0.0021,0.0024,0.0022,0.0017,0.0024,0.002,0.0022,0.0025
Central Goa,Pod,0.00245,0.0017666666666666664,0.001325,0.001325,0.0015749999999999998,0.0020666666666666667,0.0014249999999999998,0.0023333333333333335,0.0026,0.0023333333333333335,0.0020666666666666667,0.0033333333333333335,0.0025,0.0029666666666666665,0.002533333333333333,0.0023,0.0025666666666666667,0.0021000000000000003,0.0018333333333333335,0.002033333333333333,0.002033333333333333,0.0015333333333333336,0.0016666666666666663,0.0013333333333333333,0.0057,0.0064
Central Goa,Sourcing,0.00085,0.0005666666666666666,0.0004333333333333333,0.0006666666666666666,0.00025,0.000375,0.0003,0.0005,0.00045000000000000004,0.0006333333333333333,0.00023333333333333336,0.00039999999999999996,0.000425,0.0006249999999999999,0.001,0.0008500000000000001,0.000475,0.0007333333333333333,0.0007999999999999999,0.000625,0.000575,0.0007,0.00045,0.0008666666666666667,0.0024,0.0027
Central Goa,WH,,0.0002,0.0002,0.00025,0.00025,0.0002,0.0001,0.0002,0.0001,0.0001,0.0001,0.00025,0.0001,0.00025,0.00019999999999999998,0.00015000000000000001,0.00019999999999999998,0.00005,0.00015000000000000001,0.00015000000000000001,0.00015000000000000001,0.00015000000000000001,0.00015000000000000001,0.00019999999999999998,0.0003,0.0004
Chandigarh,CX,0.0034,0.003,0.0031,0.0028,0.0034,0.0027,0.0028,0.0039,0.0043,0.0038,0.0032,0.0052,0.0044,0.004,0.0045,0.0044,0.0039,0.0048,0.0035,0.0035,0.0036,0.0039,0.0037,0.0043,0.0051,0.0058
Chandigarh,Pod,0.0028333333333333335,0.0026666666666666666,0.0024333333333333334,0.0015249999999999999,0.00215,0.0018499999999999999,0.0018,0.0022500000000000003,0.0036333333333333335,0.003966666666666666,0.0031333333333333335,0.003966666666666666,0.0041333333333333335,0.0038666666666666663,0.0036666666666666666,0.0036000000000000003,0.0035999999999999995,0.0035666666666666663,0.0033000000000000004,0.00605,0.0033333333333333335,0.003233333333333333,0.0035666666666666663,0.0036000000000000003,0.0121,0.0145
Chandigarh,Sourcing,0.0012,0.000625,0.00042500000000000003,0.00039999999999999996,0.0005,0.0006,0.000525,0.0005,0.0012000000000000001,0.0012333333333333335,0.0007666666666666667,0.0005250000000000001,0.0009,0.001025,0.000875,0.0011,0.0009666666666666666,0.0011666666666666665,0.0007750000000000001,0.0008333333333333334,0.0009,0.000625,0.000625,0.0009999999999999998,0.0028,0.003
Chandigarh,WH,0.0001,0.00025,0.0004,0.0002,0.00015000000000000001,0.00019999999999999998,0.00025,0.00025,0.00019999999999999998,0.00030000000000000003,0.00019999999999999998,0.00019999999999999998,0.00025,0.00030000000000000003,0.00030000000000000003,0.00045,0.00039999999999999996,0.00030000000000000003,0.00025,0.0003,0.00035,0.00035,0.00035,0.00039999999999999996,0.0012,0.0009
Chennai,CX,0.0032,0.0029,0.0039,0.0027,0.0031,0.0032,0.0035,0.0031,0.0038,0.0038,0.0032,0.0047,0.0038,0.0036,0.0035,0.0031,0.0039,0.0041,0.0033,0.0037,0.0037,0.0031,0.0032,0.003,0.003,0.0038
Chennai,Pod,0.001775,0.0018000000000000002,0.0016250000000000001,0.0018249999999999998,0.0018499999999999999,0.0021249999999999997,0.0024,0.0024749999999999998,0.002825,0.0024999999999999996,0.0034000000000000002,0.004075,0.0031999999999999997,0.0029,0.0026,0.0026249999999999997,0.0031249999999999997,0.003225,0.0031666666666666666,0.0033333333333333335,0.0026,0.003166666666666667,0.0023250000000000002,0.001925,0.0083,0.0089
Chennai,Sourcing,0.0005333333333333333,0.000375,0.00039999999999999996,0.00045,0.00045000000000000004,0.00035,0.00045,0.000425,0.00042500000000000003,0.000425,0.000275,0.0006333333333333333,0.0008333333333333334,0.000575,0.0008666666666666667,0.0007000000000000001,0.000525,0.00055,0.0006249999999999999,0.0006000000000000001,0.000675,0.0005,0.000475,0.00045,0.0023,0.0022
Chennai,WH,0.00045,0.0004,0.00035,0.00035,0.00030000000000000003,0.00025,0.00030000000000000003,0.00035,0.00025,0.00025,0.00019999999999999998,0.0003,0.00045,0.00045,0.00030000000000000003,0.00065,0.00055,0.00045,0.00039999999999999996,0.0005499999999999999,0.0005,0.00045,0.0007,0.0005499999999999999,0.0012,0.0013
Coimbatore,CX,0.0018,0.002,0.0022,0.0032,0.0028,0.0029,0.0036,0.0035,0.0029,0.0025,0.0027,0.0029,0.0024,0.0022,0.0022,0.0027,0.0034,0.0038,0.0027,0.0022,0.0023,0.0022,0.0026,0.0023,0.0033,0.0041
Coimbatore,Pod,0.00285,0.001675,0.0018000000000000002,0.0017000000000000001,0.0018750000000000001,0.001525,0.002,0.0023,0.0025,0.002333333333333333,0.002533333333333333,0.002933333333333333,0.0026,0.0024000000000000002,0.0022333333333333333,0.003233333333333333,0.003966666666666666,0.003533333333333333,0.0028,0.0029666666666666665,0.0028666666666666667,0.002266666666666667,0.002133333333333333,0.0018666666666666666,0.0071,0.0076
Coimbatore,Sourcing,0.0004666666666666666,0.00046666666666666666,0.0006666666666666666,0.00030000000000000003,0.0006666666666666666,0.00039999999999999996,0.00036666666666666667,0.0004,0.0005,0.00036666666666666667,0.0003,0.00025,0.0005666666666666667,0.0006333333333333334,0.000475,0.0005,0.0005666666666666666,0.0004666666666666667,0.0005666666666666666,0.00046666666666666666,0.0006,0.0004,0.00045000000000000004,0.000325,0.0018,0.001
Coimbatore,WH,,0.00025,0.0005499999999999999,0.0006000000000000001,0.00030000000000000003,0.0006,0.00055,0.0005,0.0002,0.00025,0.00025,0.00045,0.00039999999999999996,0.00045,0.0002,0.0006,0.0006,0.00039999999999999996,0.0002,0.00025,0.00025,0.00025,0.00025,0.00045,0.0008,0.0011
Cuddalore,CX,,,,,,,,,,,,,,0.011,,,0.0013,0.0012,,0.0044,0.0028,0.0013,0.003,0.001,0.0068,0.0055
Cuddalore,Pod,,,,,,,,,,,,,,0.0154,0.0064,0.0041,0.0089,0.0098,0.004399999999999999,0.007,0.00425,0.00265,0.0048,0.0061,0.0059,0.0071
Cuddalore,Sourcing,,,,,,,,,,,,,,0.0033,,0.0014,0.0013,0.0012,0.001,0.0017,0.0011666666666666668,0.0007,0.0009,0.0005,0.0044,0.0035
Cuddalore,WH,,,,,,,,,,,,,,,,,,0.0012,,0.0013,,0.0007,0.0012,,0.0005,0.001
Cuttack,CX,0.0021,0.0013,0.0013,0.0021,0.0007,0.0014,0.0006,0.0005,0.0008,0.0006,0.0005,0.0014,0.0013,0.0023,0.0014,0.0021,0.0019,0.0021,0.0032,0.003,0.0012,0.0016,0.0023,0.001,0.003,0.0016
Cuttack,Pod,0.0042,0.002,0.0024,0.0023,0.0022333333333333333,0.0042,0.0025,0.0014500000000000001,0.00095,0.0044,0.0023,0.00395,0.0013,0.0014,0.0020499999999999997,0.0014666666666666667,0.0018666666666666669,0.005,0.0018,0.0016666666666666663,0.0018666666666666666,0.0010666666666666667,0.0009666666666666666,0.0017000000000000001,0.0052,0.0016
Cuttack,Sourcing,,,,0.0004,0.0003,0.0004,0.0003,0.00036666666666666667,0.0005,,0.0005,0.00039999999999999996,0.00046666666666666666,0.0008,0.0009,0.0006000000000000001,0.0016,0.0007,0.0006666666666666666,0.00075,0.0004333333333333333,0.0004,0.00045,0.00065,0.0012,0.0002
Cuttack,WH,0.0021,0.0003,,,0.0003,,0.0003,0.0002,,0.00045,,0.0008,0.0003,,,0.0002,,0.0002,,0.0002,0.0003,0.0002,,0.00025,0.0002,0.0002
Davanagere,CX,,0.0027,0.0023,0.0025,,0.0038,0.0019,0.0012,0.0049,0.0067,0.0013,0.0047,0.0021,0.0063,0.0024,0.0031,,0.0073,0.0026,0.0025,0.0031,0.001,0.0019,0.0018,0.0032,0.0041
Davanagere,Pod,,0.0024000000000000002,0.0019333333333333331,0.00155,0.0051,0.0044,0.0028,0.006,0.0059,0.004,0.0044,0.0068,0.0031,0.007899999999999999,0.0047,0.0044,0.0036,0.0073,0.00155,0.004,0.0041,0.0023499999999999997,0.0024000000000000002,0.0032,0.0045,0.0083
Davanagere,Sourcing,0.0037,0.0011,0.0012,0.0015999999999999999,0.0007,0.0006,,0.0009,0.0027,0.002,0.0013,0.0007,0.0007,0.0013,0.0014999999999999998,0.00255,0.001,0.0031,0.0010333333333333334,0.0011666666666666668,0.00075,0.00075,0.0005,0.0005,,0.0023
Davanagere,WH,,,,,,,0.0012,,0.0011,0.0007,,,,,0.0006,0.0006,0.0006,,0.0005,0.0005,0.0005,,0.0005,0.0005,0.0009,0.0005
Dehradun,CX,0.0033,0.0023,0.0039,0.0027,0.0023,0.0032,0.0039,0.0028,0.0039,0.0017,0.0017,0.0027,0.0046,0.0045,0.0037,0.0049,0.0025,0.0021,0.004,0.0041,0.0028,0.0024,0.0032,0.0029,0.0025,0.0022
Dehradun,Pod,0.0017,0.0017000000000000001,0.00245,0.0029000000000000002,0.0077,0.0017250000000000002,0.0017666666666666666,0.001775,0.0030000000000000005,0.004399999999999999,0.00295,0.00505,0.003966666666666666,0.0037333333333333333,0.0027333333333333337,0.0033333333333333327,0.0031,0.00485,0.0034333333333333334,0.0031,0.0031,0.0024,0.002333333333333333,0.0021,0.0061,0.0064
Dehradun,Sourcing,0.0005,0.0005,0.0008666666666666666,0.00039999999999999996,0.0003333333333333333,0.00025,0.00025,0.0005,0.0005,0.0006666666666666666,0.0002666666666666666,0.0007333333333333332,0.0008666666666666666,0.0009666666666666666,0.0008666666666666666,0.0011666666666666665,0.0009249999999999999,0.0014333333333333333,0.0010999999999999998,0.001,0.0011666666666666665,0.0012666666666666666,0.0007333333333333332,0.0007999999999999999,0.0035,0.0027
Dehradun,WH,0.0005,0.00025,0.0002,0.00035,0.00019999999999999998,,0.0001,0.00035,0.00015000000000000001,0.0002,0.00015000000000000001,0.0003,0.0002,0.0003,0.0002,0.00030000000000000003,0.0004,0.00030000000000000003,0.0002,0.0001,0.00025,0.0002,0.0002,0.0002,0.0006,0.0004
Delhi,CX,0.0025,0.0026,0.0027,0.0027,0.0029,0.0032,0.0025,0.0029,0.0037,0.0039,0.003,0.0034,0.0041,0.0036,0.0034,0.0029,0.0029,0.0027,0.0023,0.0024,0.0028,0.0023,0.0024,0.0022,0.0029,0.0031
Delhi,Pod,0.0025,0.001675,0.002025,0.001775,0.0022749999999999997,0.00245,0.0023,0.0025499999999999997,0.00305,0.0029749999999999998,0.0024749999999999998,0.00335,0.0028000000000000004,0.003,0.003,0.00285,0.0038999999999999994,0.003766666666666667,0.0032333333333333333,0.0027749999999999997,0.00275,0.0030333333333333336,0.001925,0.002533333333333333,0.0088,0.0088
Delhi,Sourcing,0.001425,0.001,0.0010500000000000002,0.000975,0.00075,0.0007999999999999999,0.0007999999999999999,0.0011,0.0014750000000000002,0.0016500000000000002,0.0008750000000000001,0.00115,0.001325,0.0013,0.000925,0.0008750000000000001,0.0008,0.0010666666666666667,0.0008749999999999999,0.000775,0.000825,0.000725,0.0007750000000000001,0.0007250000000000001,0.0032,0.0035
Delhi,WH,0.0002,0.00025,0.00035,0.00035,0.0004,0.00035,0.00035,0.00039999999999999996,0.0005,0.0005499999999999999,0.0005,0.00045,0.00045,0.0005,0.0006000000000000001,0.0005,0.0007,0.0005499999999999999,0.0006,0.00055,0.00075,0.0007,0.0009,0.0006000000000000001,0.0015,0.001
Dibrugarh,CX,0.0141,0.0036,0.0057,0.0021,0.0061,0.004,0.0066,0.0054,0.0053,0.0036,0.0042,0.0028,0.004,0.0026,0.0051,0.0041,0.0024,0.0028,0.0024,0.0038,0.0031,0.0026,0.0018,0.0012,0.0011,0.0018
Dibrugarh,Pod,0.0165,0.003833333333333333,0.0057,0.0032333333333333333,0.0108,0.00405,0.00635,0.0033666666666666667,0.0113,0.0131,0.0091,0.005333333333333333,0.0029666666666666665,0.0088,0.0028,0.0063999999999999994,0.00365,0.0036000000000000003,0.0026,0.0062,0.0073,0.00315,0.002,0.0024,0.0043,0.0053
Dibrugarh,Sourcing,,0.0007,0.0003,0.0007,0.0004,0.0004,,,0.0009500000000000001,0.0004,,0.0006000000000000001,0.0010999999999999998,0.0011,0.0008,0.0007999999999999999,0.0006000000000000001,0.0004,0.0004333333333333333,0.0003,0.0004,0.0006333333333333333,0.0009,0.0015,0.0024,0.0006
Dibrugarh,WH,,0.0004,,,0.0004,0.0004,,0.0004,,,0.0005,0.0004,0.0004,0.0004,0.0004,0.0004,,0.0004,,0.0007,0.0004,,0.0006,0.0003,0.0005,
Dindigul,CX,,,,,,,,,,,,,,,,,,,,,0.0105,0.008,0.0027,0.0017,0.0016,
Dindigul,Pod,,,,,,,,,,,,0.0057,,0.0038,0.0057,0.008,0.0037,,0.0013,0.0025,0.0031,0.003,0.0036,0.0043,,0.0048
Dindigul,Sourcing,,,,,,,,,,,,,,,0.0019,0.0016,0.0015,0.0029,0.0026,0.0012,,0.001,,0.0034,0.0016,0.0007
Dindigul,WH,,,,,,,,,,,,,,,,,,,,0.0012,0.001,0.002,0.0018,0.0009,0.0016,
Durgapur,CX,,,0.0031,0.0025,,,,,,,,,,,,,,,,,,,,,,
Durgapur,Pod,,0.0032,0.0015,0.0025,,,,,,,,,,,,,,,,,,,,,,
Durgapur,WH,,0.0016,,,,,,,,,,,,,,,,,,,,,,,,
Eluru,CX,,0.0025,,0.0115,0.0033,0.0033,,0.0024,0.0044,0.0043,0.001,0.0038,0.0017,0.0041,0.0025,0.004,0.0009,0.0032,0.0008,0.0027,0.0007,0.0025,0.0006,0.0024,0.0024,0.0032
Eluru,Pod,,0.0064,0.0035,0.0128,0.0033,0.0044,0.0047,0.0084,0.0088,0.0077,0.0034,0.0085,0.0034666666666666665,0.0049,0.0067,0.0029666666666666665,0.00315,0.0012000000000000001,0.006,0.0067,0.0046,0.00285,0.0025,0.0009,0.0055,0.0074
Eluru,Sourcing,,0.0013,0.0024,0.0013,0.0011,,0.0009,0.0024,0.00135,0.00215,0.001,0.0019,0.0017499999999999998,0.0008,0.0014,0.0008,0.0027,,0.0008,0.0013,0.0007,,0.0013,0.0009,,0.0042
Eluru,WH,,0.0013,,,,,0.0009,,0.0018,0.0009,,0.0019,0.0009,0.0008,,0.0008,0.0009,0.0008,0.00115,0.0007,,,0.0006,0.0006,,0.0011
Erode,CX,,0.0014,0.0019,0.0006,0.0009,0.0028,0.003,0.0017,0.0009,0.0034,0.0021,0.0038,0.0014,0.001,0.001,0.0021,0.0014,0.0033,0.0012,0.0016,0.0018,0.002,0.0022,0.0013,0.0011,0.0026
Erode,Pod,0.0018,0.00195,0.0015,0.0009,0.00225,0.00145,0.0019,0.0038,0.003,0.0041,0.0039,0.00275,0.0016333333333333332,0.003,0.0026999999999999997,0.00365,0.0036999999999999997,0.0032333333333333333,0.0022333333333333333,0.0032,0.0053,0.00275,0.00335,0.0044,0.0048,0.0038
Erode,Sourcing,,0.0011,0.00055,0.0003,0.0006,0.00055,0.00046666666666666666,0.0012,0.0002,,0.00065,0.00055,0.0003,0.00039999999999999996,0.00035,0.00045,0.00035,0.0003666666666666666,0.00036666666666666667,0.00055,0.00035,0.00055,0.0002666666666666667,0.0002,0.0018,0.0015
Erode,WH,,0.00039999999999999996,0.0005,0.0003,,0.0003,0.0003,0.0005,0.0005,0.0002,0.0003,0.0003,,0.00039999999999999996,0.001,0.00055,0.0005,0.0003,0.0002,0.0005,0.0007,,0.00030000000000000003,0.0002,0.0011,0.0009
Faridabad,CX,0.0037,0.0023,0.0025,0.0024,0.0031,0.0028,0.0024,0.0041,0.0051,0.0029,0.0024,0.0053,0.0045,0.0039,0.0038,0.0035,0.0035,0.0067,0.0035,0.0061,0.0057,0.0035,0.0049,0.0056,0.0037,0.0058
Faridabad,Pod,0.00405,0.002766666666666667,0.0025,0.0033499999999999997,0.0024999999999999996,0.0036666666666666666,0.0033000000000000004,0.00565,0.005,0.004433333333333333,0.0032666666666666664,0.005566666666666667,0.0049,0.0048,0.005,0.004266666666666667,0.0041333333333333335,0.004733333333333333,0.003999999999999999,0.007149999999999999,0.004266666666666666,0.0036000000000000003,0.0032666666666666664,0.0034999999999999996,0.0097,0.0107
Faridabad,Sourcing,0.0019666666666666665,0.0007999999999999999,0.0009333333333333333,0.000925,0.0006,0.0006333333333333334,0.0008,0.001,0.0012333333333333335,0.0014666666666666667,0.000575,0.00065,0.0018666666666666666,0.001425,0.001225,0.00115,0.0009000000000000001,0.0018666666666666666,0.001025,0.0014000000000000002,0.0015333333333333334,0.0009000000000000001,0.0008500000000000001,0.0011,0.0027,0.0023
Faridabad,WH,0.0004,0.00025,0.00025,0.0002,0.00025,0.00045,0.0008,0.00015000000000000001,0.00025,0.0003,0.00025,0.00055,0.00030000000000000003,0.0003,0.00065,0.00065,0.0007,0.0005,0.00035,0.0002,0.00030000000000000003,0.0004,0.00075,0.0005,0.001,0.0007
Gorakhpur,CX,0.0093,,0.0018,0.0012,0.0026,0.003,0.0017,0.003,0.0031,0.0015,,0.0013,0.0005,0.0012,0.0011,0.0019,0.003,0.0011,0.0021,0.0026,0.0023,0.0025,0.0021,0.0018,0.003,0.0016
Gorakhpur,Pod,0.0093,0.0034,0.0058,0.0033,0.0028,0.0042,0.0021,0.0044,0.0039,0.0054,0.0053,0.0035499999999999998,0.0089,0.0055,0.00305,0.0027,0.0026666666666666666,0.0048,0.0022333333333333333,0.0034,0.0031,0.0014666666666666667,0.0031,0.0009666666666666666,0.004,0.0033
Gorakhpur,Sourcing,,,0.0004,,0.00075,0.0005,0.0013,0.0009666666666666666,0.0005333333333333333,0.0007999999999999999,0.00055,0.0008666666666666666,0.0005,0.0009333333333333334,0.0011333333333333334,0.0029,0.0015,0.0011,0.0007,0.0008,0.0009,0.00035,0.00046666666666666666,0.0003,0.0021,0.0016
Gorakhpur,WH,,,,,0.00055,0.0004,0.0004,,0.0003,0.0004,0.0004,0.0004,,0.0012,0.0006000000000000001,0.0004,0.0004,0.0007,0.0006,,0.0003,0.0002,,,0.0009,0.0002
Guntur,CX,,0.0024,0.0017,0.0045,0.0023,0.0036,0.0044,0.0032,0.0043,0.0038,0.0033,0.0035,0.0029,0.0019,0.0029,0.0025,0.0025,0.0025,0.0025,0.003,0.003,0.0022,0.0035,0.0017,0.0033,0.0043
Guntur,Pod,0.0035,0.0023333333333333335,0.0020666666666666667,0.002166666666666667,0.002533333333333333,0.002225,0.0026666666666666666,0.00405,0.0029999999999999996,0.0032999999999999995,0.003133333333333333,0.0034666666666666665,0.0029000000000000002,0.0021,0.0033666666666666667,0.0020666666666666667,0.0032333333333333333,0.0029999999999999996,0.0025666666666666663,0.00415,0.0022333333333333333,0.0019333333333333331,0.0018333333333333335,0.001175,0.0064,0.0079
Guntur,Sourcing,0.0018,0.000725,0.0008666666666666666,0.00055,0.0003,0.00042500000000000003,0.0005666666666666667,0.0007000000000000001,0.0005666666666666667,0.00075,0.0004,0.0005,0.00047500000000000005,0.0006000000000000001,0.0007,0.0009333333333333333,0.000525,0.0007333333333333332,0.0007,0.0006333333333333333,0.0007333333333333332,0.0006249999999999999,0.000425,0.0006,0.002,0.0019
Guntur,WH,,0.00039999999999999996,0.0006000000000000001,0.0005,0.00045,0.0005,0.00045,0.0007,0.00035,0.0005,0.00055,0.00039999999999999996,0.0008500000000000001,0.0007,0.0003,0.00065,0.0007,0.00085,0.0007999999999999999,0.00065,0.00115,0.00045,0.00065,0.0005,0.0008,0.0021
Gurgaon,CX,0.0022,0.0026,0.003,0.0026,0.0028,0.0029,0.0027,0.0031,0.0039,0.0042,0.0033,0.0051,0.0049,0.0039,0.0035,0.0032,0.0029,0.003,0.0029,0.0031,0.0033,0.0028,0.0027,0.003,0.003,0.003
Gurgaon,Pod,0.002025,0.0019500000000000001,0.0023,0.0019000000000000002,0.0023750000000000004,0.0026,0.0023499999999999997,0.002525,0.0033,0.003325,0.002975,0.0035499999999999998,0.0032500000000000003,0.0034750000000000002,0.0030749999999999996,0.002775,0.0039000000000000003,0.0031750000000000003,0.0026249999999999997,0.00295,0.004166666666666667,0.0024000000000000002,0.0026666666666666666,0.0028,0.0084,0.0085
Gurgaon,Sourcing,0.0013,0.0009666666666666668,0.000575,0.0010666666666666665,0.0009666666666666668,0.0009333333333333333,0.0011333333333333334,0.0012666666666666666,0.001375,0.001475,0.000725,0.0014999999999999998,0.0012,0.0016,0.0011666666666666665,0.0012333333333333335,0.0010333333333333334,0.0011333333333333334,0.000775,0.0008333333333333332,0.0010333333333333334,0.0007999999999999999,0.00065,0.00075,0.0031,0.0035
Gurgaon,WH,0.00035,0.00025,0.0003,0.00035,0.00035,0.00025,0.0003,0.0005,0.00045,0.0005,0.0004,0.00045,0.00055,0.00055,0.0005,0.0005,0.0005,0.0006000000000000001,0.00045,0.00025,0.0007,0.0007,0.00085,0.0005,0.0015,0.0013
Guwahati,CX,0.0055,0.0031,0.0051,0.005,0.0051,0.0037,0.0024,0.0025,0.0031,0.0031,0.0032,0.0041,0.0038,0.0037,0.0053,0.0031,0.0014,0.0031,0.0038,0.0033,0.0045,0.0023,0.003,0.0022,0.0024,0.0028
Guwahati,Pod,0.0052,0.0041,0.004366666666666666,0.005333333333333333,0.0049,0.004033333333333333,0.0052,0.00495,0.004,0.0056,0.0055,0.00675,0.004166666666666667,0.0032999999999999995,0.004666666666666667,0.0043,0.003966666666666666,0.00585,0.0034666666666666665,0.0047,0.0036666666666666666,0.0031666666666666666,0.0033000000000000004,0.0030499999999999998,0.008,0.0078
Guwahati,Sourcing,,0.0007666666666666667,0.0006333333333333333,0.000475,0.00039999999999999996,0.00019999999999999998,0.0003666666666666666,0.0003,0.00046666666666666666,0.00025,0.0003333333333333333,0.0005333333333333334,0.00065,0.0010333333333333334,0.0012666666666666666,0.0010666666666666665,0.0010666666666666665,0.0011666666666666665,0.0008,0.0006666666666666666,0.0005333333333333333,0.000575,0.0007,0.0006000000000000001,0.0019,0.0017
Guwahati,WH,,0.00045,0.00015000000000000001,0.00025,0.0005,0.0003,0.0003,0.00015000000000000001,0.0002,0.0001,0.0001,0.0006000000000000001,0.00025,0.00025,0.00035,0.0004,0.00025,0.00019999999999999998,0.00025,0.00035,0.00025,0.0002,0.00015000000000000001,0.0005,0.0004,0.0007
Gwalior,CX,0.0028,0.0009,0.0022,0.0019,0.0022,0.0037,0.0035,0.0011,0.0022,0.0042,0.0032,0.0034,0.0057,0.0048,0.0046,0.0056,0.0068,0.0033,0.0051,0.0017,0.0038,0.0081,0.0055,0.0025,0.002,0.0029
Gwalior,Pod,0.0056,0.0031999999999999997,0.0020499999999999997,0.0012,0.0063,0.002,0.00325,0.0087,0.0086,0.0136,0.004050000000000001,0.006350000000000001,0.0054,0.0043,0.004200000000000001,0.00465,0.0032666666666666664,0.00365,0.0037333333333333333,0.00485,0.0107,0.0053,0.0025666666666666667,0.0019666666666666665,0.0041,0.0066
Gwalior,Sourcing,0.0014,0.0007,0.00036666666666666667,0.0007,0.0007999999999999999,0.0003666666666666666,0.0005,0.0007,0.0012,0.00043333333333333337,0.0004666666666666667,0.0005,0.0007999999999999999,0.0015999999999999999,0.0011666666666666668,0.0012499999999999998,0.0009333333333333334,0.0012333333333333335,0.0017000000000000001,0.001125,0.00085,0.0011333333333333334,0.0011333333333333334,0.000375,0.0023,0.0017
Gwalior,WH,,0.0002,,0.0002,,,0.0008,0.0003,0.0002,0.0002,0.0002,0.0008,0.0003,0.0006,,0.0007,0.0006000000000000001,0.0002,0.0006,0.0002,0.0002,0.0002,0.0005,0.0005,0.0002,0.0009
Hosur,CX,,,,,,,,,,,,,,,,,,,,0.0043,0.0156,0.0033,0.0096,0.0041,0.0072,0.001
Hosur,Pod,,,,,,,,,,,,,,,,,,,,0.0085,0.00775,0.0083,0.0096,0.0122,0.018,0.0128
Hosur,Sourcing,,,,,,,,,,,,,,,,,,,,0.0043,0.0019,0.0066,0.0024000000000000002,,,0.001
Hosur,WH,,,,,,,,,,,,,,,,,,,,,0.0195,0.0017,0.0016,,0.0024,0.002
Hubli,CX,,0.0006,0.0028,0.0022,0.002,0.0022,0.002,0.0036,0.0018,0.0012,0.0023,0.001,0.0027,0.0011,0.0012,0.0008,0.0022,0.0011,0.0009,0.0008,0.0021,0.0018,0.0013,0.0012,0.0009,0.0018
Hubli,Pod,0.0038,0.0014,0.0037,0.0054,0.0023,0.0056,0.0055,0.0054,0.0027,0.0028,0.0062,0.0013333333333333333,0.0053,0.0021,0.0016666666666666668,0.0023,0.0039000000000000003,0.0022500000000000003,0.00265,0.0025,0.0022,0.0012,0.0015999999999999999,0.0017333333333333333,0.0018,0.003
Hubli,Sourcing,0.0038,0.0008,0.00045,0.0003,0.0005,0.00045,0.00039999999999999996,0.0006,0.0007499999999999999,0.0007,0.0007,0.0004333333333333333,0.0004,0.0004,0.00155,0.0012,0.0008666666666666667,0.0013000000000000002,0.00045,0.0003,0.0007999999999999999,0.0006,0.0003,0.0012,0.0018,0.0009
Hubli,WH,,0.00045,0.0003,0.00045,0.0007,,,0.0003,0.0003,0.0003,0.0003,0.0003,,0.0008,0.0004,0.0008,0.0007,,,,0.0003,,,0.0003,0.0003,0.0003
Hyderabad,CX,0.0029,0.004,0.004,0.0038,0.0052,0.0044,0.0044,0.0042,0.0039,0.0037,0.0037,0.0045,0.0044,0.0041,0.004,0.0038,0.004,0.0038,0.0031,0.0029,0.0031,0.0029,0.0032,0.0031,0.0035,0.0042
Hyderabad,Pod,0.00195,0.002175,0.0018750000000000001,0.002325,0.002525,0.00245,0.0025749999999999996,0.00265,0.002775,0.002825,0.0027,0.0043,0.003375,0.0042,0.002775,0.0024999999999999996,0.00275,0.0037999999999999996,0.00235,0.002733333333333333,0.0019249999999999998,0.0025,0.0017,0.00155,0.0068,0.0076
Hyderabad,Sourcing,0.00023333333333333336,0.0004,0.00045,0.00039999999999999996,0.00035,0.00039999999999999996,0.000375,0.000625,0.0007,0.000575,0.00055,0.0006000000000000001,0.000775,0.0006749999999999999,0.00075,0.0007999999999999999,0.0009333333333333333,0.000725,0.00055,0.000525,0.0008333333333333334,0.0005499999999999999,0.0006,0.00045,0.0023,0.0022
Hyderabad,WH,0.00035,0.0004,0.00039999999999999996,0.00045,0.00035,0.00039999999999999996,0.0005,0.00035,0.00039999999999999996,0.00030000000000000003,0.00045,0.00045,0.0005,0.00045,0.00035,0.00030000000000000003,0.00039999999999999996,0.00030000000000000003,0.00025,0.00039999999999999996,0.00035,0.00039999999999999996,0.00065,0.0005499999999999999,0.0014,0.0017
Indore,CX,0.0014,0.0034,0.0033,0.0033,0.004,0.0047,0.0044,0.0046,0.0042,0.0051,0.0043,0.0058,0.0051,0.0038,0.0039,0.0033,0.0029,0.0029,0.003,0.0039,0.0022,0.0029,0.0034,0.0024,0.0027,0.0025
Indore,Pod,0.00385,0.0026000000000000003,0.0021750000000000003,0.0029666666666666665,0.0025749999999999996,0.0031999999999999997,0.0034666666666666665,0.002225,0.0033666666666666667,0.004633333333333334,0.0037333333333333333,0.0047666666666666664,0.004633333333333334,0.002466666666666667,0.0028666666666666667,0.002466666666666667,0.0028333333333333335,0.00355,0.002433333333333333,0.0039,0.002533333333333333,0.0024,0.0019999999999999996,0.002,0.0064,0.0073
