AVERAGE of inc_%,,WEEK,,,,,,,,,,,,,,,,,,,,,
CITY,SPOC,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Agra,CX,0.0025,0.0012,0.0008,0.0016,0.0056,0.0028,0.0022,0.0033,0.0025,0.0038,0.0064,0.0018,0.0044,0.0028,0.0054,0.0023,0.0011,0.0015,0.0029,0.0032,0.0032,0.0013
Agra,DP,,,,0.0012,0.0006,,0.0006,0.0006,0.0005,0.0005,0.0005,,,0.0005,0.0009,0.0015,0.0023,0.0008,,,,
Agra,Pod,0.005,0.0056,0.0036,0.0069,0.0075,0.0099,0.0056,0.0088,0.0125,0.0134,0.0141,0.0176,0.0106,0.0147,0.009,0.0129,0.0102,0.0053,0.0078,0.0078,0.01,0.0062
Agra,Sourcing,0.005,0.0004,0.0004,0.0024,0.0006,,0.0006,,0.0005,0.0005,0.0036,0.0018,0.0006,0.0057,0.0045,0.0027,0.0034,0.003,0.0032,0.0026,0.0015,0.0005
Agra,WH,,,,,,,0.0006,,0.0005,0.0014,,0.0006,0.0019,0.0014,0.0014,0.0011,0.0004,0.0011,0.0003,,0.0003,
Ahmedabad,CX,0.0048,0.0028,0.0036,0.004,0.0036,0.0032,0.002,0.0032,0.0025,0.0032,0.0027,0.0038,0.004,0.0038,0.0035,0.0031,0.0029,0.0034,0.0029,0.0029,0.0032,0.0024
Ahmedabad,DP,0.0003,0.001,0.0011,0.0006,0.0009,0.0008,0.0011,0.0012,0.0013,0.0009,0.0012,0.002,0.0012,0.0019,0.0012,0.0013,0.001,0.0014,,,,
Ahmedabad,Pod,0.0098,0.007,0.0089,0.0096,0.01,0.0085,0.0068,0.0081,0.0094,0.0093,0.0103,0.0117,0.0105,0.0102,0.0091,0.0102,0.0089,0.0096,0.008,0.0096,0.0091,0.0076
Ahmedabad,Sourcing,0.0017,0.0011,0.0012,0.0014,0.0008,0.0009,0.0011,0.0005,0.0004,0.0006,0.0004,0.0008,0.0016,0.0026,0.0028,0.0037,0.0028,0.0023,0.0037,0.0022,0.0026,0.0024
Ahmedabad,WH,0.0001,0.0006,0.0007,0.0006,0.0004,0.0006,0.0003,0.0004,0.0005,0.0005,0.0003,0.0005,0.0005,0.0008,0.0007,0.0006,0.0006,0.0007,0.0007,0.0004,0.0005,0.0004
Ahmednagar,CX,,0.0013,,0.0066,,,,,,,,,,,,,,,,,,
Ahmednagar,DP,,,0.0013,,,,,,,,,,,,,,,,,,,
Ahmednagar,Pod,,0.0013,0.0013,,0.0053,,,,,,,,,,,,,,,,,
Ahmednagar,Sourcing,,,0.0013,0.0033,,,,,,,,,,,,,,,,,,
Ahmednagar,WH,,,0.0026,0.0033,,,,,,,,,,,,,,,,,,
Ajmer,CX,0.0041,0.0016,0.0024,0.0018,0.0006,0.0017,0.0038,0.004,0.0016,0.0036,0.0034,0.0028,0.0035,0.0005,0.0038,0.0075,0.0031,0.0029,0.0027,0.0023,0.0054,0.0023
Ajmer,DP,,0.0011,,0.0012,0.0006,,,,,0.0009,0.0013,0.0028,0.0005,0.0005,,0.0015,0.0009,0.0004,,,,
Ajmer,Pod,0.0082,0.0038,0.0078,0.0061,0.0087,0.0051,0.0022,0.008,0.0064,0.0072,0.0069,0.0066,0.0086,0.0045,0.0081,0.011,0.004,0.0066,0.0064,0.005,0.0092,0.008
Ajmer,Sourcing,,0.0005,,0.0006,,0.0006,0.0005,0.0006,0.0021,,0.0004,0.0009,0.0015,0.001,0.0032,0.0055,0.0022,0.0012,0.0024,0.002,0.0031,0.004
Ajmer,WH,,0.0011,0.0006,0.0006,0.0006,0.0011,0.0011,,0.0005,0.0004,0.0004,0.0014,,0.0005,0.0011,0.0025,0.0013,0.0008,0.0014,0.0003,0.001,0.0013
Alappuzha,CX,,0.0005,,0.0006,0.0005,,0.0003,0.0008,0.0005,0.001,0.0003,,0.0003,,0.0012,0.0007,0.0002,0.0008,0.001,0.0005,0.0005,0.001
Alappuzha,DP,,0.0003,0.0005,0.0003,0.0005,0.0005,,0.0003,0.0008,0.0013,0.0005,,0.0005,0.0013,0.0005,0.0002,,0.0008,,,,
Alappuzha,Pod,,0.0024,0.0023,0.0029,0.0016,0.0015,0.0013,0.0015,0.0016,0.0018,0.0021,0.0025,0.0013,0.0023,0.0023,0.0024,0.0025,0.0028,0.001,0.0018,0.003,0.0015
Alappuzha,Sourcing,,0.0003,0.0008,0.0006,0.0005,,,0.0003,0.0003,,,,0.0003,0.0003,0.0009,0.001,,0.0003,0.0007,0.0015,0.0008,0.0007
Alappuzha,WH,,,0.0005,0.0003,,,0.0003,0.0005,,0.0003,0.0003,,,0.0003,,0.0002,0.0002,,,,,
Aligarh,CX,,0.0048,0.0018,0.0028,0.0049,0.004,0.0023,0.0031,0.0059,0.0072,0.0039,0.007,0.0075,0.0078,0.0041,0.0029,0.0032,0.0041,0.0025,0.002,0.0044,0.0034
Aligarh,DP,,0.0007,0.0012,,0.0012,0.0006,0.0009,0.0004,0.0015,0.0013,0.0005,0.0005,0.0013,0.0029,0.002,0.0011,0.0006,0.0036,,,,
Aligarh,Pod,0.0169,0.0129,0.0106,0.0069,0.0091,0.0103,0.0088,0.0094,0.023,0.0263,0.0142,0.014,0.0157,0.0117,0.0102,0.0098,0.0084,0.0093,0.0063,0.0112,0.007,0.0099
Aligarh,Sourcing,0.0056,0.0027,0.0035,0.0034,0.003,0.0023,0.0023,0.0018,0.004,0.0021,0.0034,0.0021,0.005,0.0059,0.0041,0.0052,0.0065,0.0072,0.0068,0.0066,0.0048,0.0038
Aligarh,WH,,0.0014,,0.0007,0.0018,,0.0005,0.0004,0.0018,0.0008,0.002,0.0005,0.0025,,0.002,0.0017,0.0013,0.001,0.0004,0.001,0.0015,0.0003
Allahabad,CX,,0.0031,0.0035,0.0034,0.0049,0.0067,0.0053,0.0012,0.004,0.0021,0.0026,0.0057,0.0006,0.0029,0.004,0.0026,0.0013,0.0045,0.001,0.0027,0.001,0.0014
Allahabad,DP,,0.0015,0.0006,,,0.0006,,,0.0004,0.0013,,0.0011,0.0011,0.0005,0.0015,,,0.0015,,,,
Allahabad,Pod,0.0069,0.0077,0.0095,0.0068,0.0071,0.0018,0.0042,0.0056,0.0119,0.0154,0.0136,0.0103,0.0114,0.0059,0.004,0.0072,0.0069,0.0086,0.0085,0.008,0.0074,0.0088
Allahabad,Sourcing,,0.0008,,,0.0011,0.0006,,0.0004,0.0004,,0.0013,0.0006,0.0006,0.0015,0.005,0.0056,0.0013,0.003,0.0035,0.0019,0.0058,0.002
Allahabad,WH,,0.0015,,0.0011,0.0005,,0.0005,,0.0004,,0.0004,,0.0011,0.0015,,0.0005,0.0019,0.0005,,0.0004,,0.0006
Ambala,CX,,0.0042,,,0.0013,0.0016,0.0016,,0.002,0.0042,0.0043,0.0049,,0.0016,0.0022,0.0039,0.0022,0.0029,0.0041,0.0035,0.0044,0.0047
Ambala,DP,0.0028,0.0009,0.0005,0.0015,,0.0005,0.0011,0.0005,0.001,0.0021,0.0016,0.0022,0.001,0.0016,0.0005,0.0005,0.0013,0.0038,,,,
